User-agent: *
Allow: /
Disallow: /dashboard/
Disallow: /agenda/
Disallow: /klanten/
Disallow: /kassa/
Disallow: /medewerkers/
Disallow: /medewerker-login/
Disallow: /medewerker-portal/
Disallow: /medewerker-activeren/
Disallow: /ruimtes/
Disallow: /lessen/
Disallow: /diensten/
Disallow: /producten/
Disallow: /rapportages/
Disallow: /instellingen/
Disallow: /admin/
Disallow: /postvak/
Disallow: /postvak-login/
Disallow: /login/
Disallow: /boeken/
Disallow: /afmelden/
Disallow: /annuleren/
Disallow: /stempelkaart/
Disallow: /wachtlijst-claim/
Disallow: /s/

Sitemap: https://kronr.nl/sitemap.xml
